
Inactive Modules:
  1) DefaultModules     2) shared
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m
  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 0] | train | Loss: 8.9759 | mse: 113.2959 | :  63%|██████▎   | 359/568 [03:29<01:36,  2.17it/s]
[Epoch 0] | train | Loss: 8.9759 | mse: 113.2959 | :  63%|██████▎   | 360/568 [03:29<01:32,  2.24it/s]
[Epoch 0] | train | Loss: 8.5785 | mse: 124.8869 | :  63%|██████▎   | 360/568 [03:30<01:32,  2.24it/s]
[Epoch 0] | train | Loss: 8.5785 | mse: 124.8869 | :  64%|██████▎   | 361/568 [03:30<02:35,  1.33it/s]
[Epoch 0] | train | Loss: 7.3796 | mse: 90.0636 | :  64%|██████▎   | 361/568 [03:31<02:35,  1.33it/s] 
[Epoch 0] | train | Loss: 7.3796 | mse: 90.0636 | :  64%|██████▎   | 362/568 [03:31<02:14,  1.54it/s]
[Epoch 0] | train | Loss: 9.3933 | mse: 128.6518 | :  64%|██████▎   | 362/568 [03:31<02:14,  1.54it/s]
[Epoch 0] | train | Loss: 9.3933 | mse: 128.6518 | :  64%|██████▍   | 363/568 [03:31<01:58,  1.72it/s]
[Epoch 0] | train | Loss: 7.8068 | mse: 89.8476 | :  64%|██████▍   | 363/568 [03:31<01:58,  1.72it/s] 
[Epoch 0] | train | Loss: 7.8068 | mse: 89.8476 | :  64%|██████▍   | 364/568 [03:31<01:48,  1.88it/s]
[Epoch 0] | train | Loss: 9.3391 | mse: 140.2876 | :  64%|██████▍   | 364/568 [03:32<01:48,  1.88it/s]
[Epoch 0] | train | Loss: 9.3391 | mse: 140.2876 | :  64%|██████▍   | 365/568 [03:32<01:40,  2.02it/s]
[Epoch 0] | train | Loss: 9.3215 | mse: 142.4462 | :  64%|██████▍   | 365/568 [03:32<01:40,  2.02it/s]
[Epoch 0] | train | Loss: 9.3215 | mse: 142.4462 | :  64%|██████▍   | 366/568 [03:32<01:35,  2.12it/s]
[Epoch 0] | train | Loss: 8.3698 | mse: 114.5826 | :  64%|██████▍   | 366/568 [03:33<01:35,  2.12it/s]
[Epoch 0] | train | Loss: 8.3698 | mse: 114.5826 | :  65%|██████▍   | 367/568 [03:33<01:31,  2.20it/s]
[Epoch 0] | train | Loss: 9.3350 | mse: 123.6593 | :  65%|██████▍   | 367/568 [03:33<01:31,  2.20it/s]
[Epoch 0] | train | Loss: 9.3350 | mse: 123.6593 | :  65%|██████▍   | 368/568 [03:33<01:28,  2.26it/s]
[Epoch 0] | train | Loss: 9.6309 | mse: 147.3076 | :  65%|██████▍   | 368/568 [03:35<01:28,  2.26it/s]
[Epoch 0] | train | Loss: 9.6309 | mse: 147.3076 | :  65%|██████▍   | 369/568 [03:35<02:51,  1.16it/s]
[Epoch 0] | train | Loss: 6.9451 | mse: 77.0215 | :  65%|██████▍   | 369/568 [03:35<02:51,  1.16it/s] 
[Epoch 0] | train | Loss: 6.9451 | mse: 77.0215 | :  65%|██████▌   | 370/568 [03:35<02:23,  1.38it/s]
[Epoch 0] | train | Loss: 9.3690 | mse: 142.9784 | :  65%|██████▌   | 370/568 [03:36<02:23,  1.38it/s]
[Epoch 0] | train | Loss: 9.3690 | mse: 142.9784 | :  65%|██████▌   | 371/568 [03:36<02:04,  1.58it/s]
[Epoch 0] | train | Loss: 9.0853 | mse: 141.8938 | :  65%|██████▌   | 371/568 [03:36<02:04,  1.58it/s]
[Epoch 0] | train | Loss: 9.0853 | mse: 141.8938 | :  65%|██████▌   | 372/568 [03:36<01:51,  1.76it/s]
[Epoch 0] | train | Loss: 8.7256 | mse: 122.5727 | :  65%|██████▌   | 372/568 [03:37<01:51,  1.76it/s]
[Epoch 0] | train | Loss: 8.7256 | mse: 122.5727 | :  66%|██████▌   | 373/568 [03:37<01:41,  1.91it/s]
[Epoch 0] | train | Loss: 8.2624 | mse: 96.5093 | :  66%|██████▌   | 373/568 [03:37<01:41,  1.91it/s] 
[Epoch 0] | train | Loss: 8.2624 | mse: 96.5093 | :  66%|██████▌   | 374/568 [03:37<01:35,  2.04it/s]
[Epoch 0] | train | Loss: 10.1805 | mse: 146.1471 | :  66%|██████▌   | 374/568 [03:37<01:35,  2.04it/s]
[Epoch 0] | train | Loss: 10.1805 | mse: 146.1471 | :  66%|██████▌   | 375/568 [03:37<01:30,  2.14it/s]
[Epoch 0] | train | Loss: 8.0330 | mse: 97.4383 | :  66%|██████▌   | 375/568 [03:38<01:30,  2.14it/s]  
[Epoch 0] | train | Loss: 8.0330 | mse: 97.4383 | :  66%|██████▌   | 376/568 [03:38<01:26,  2.21it/s]
[Epoch 0] | train | Loss: 9.1742 | mse: 129.8464 | :  66%|██████▌   | 376/568 [03:39<01:26,  2.21it/s]
[Epoch 0] | train | Loss: 9.1742 | mse: 129.8464 | :  66%|██████▋   | 377/568 [03:39<02:15,  1.41it/s]
[Epoch 0] | train | Loss: 8.8202 | mse: 118.5285 | :  66%|██████▋   | 377/568 [03:40<02:15,  1.41it/s]
[Epoch 0] | train | Loss: 8.8202 | mse: 118.5285 | :  67%|██████▋   | 378/568 [03:40<01:58,  1.61it/s]
[Epoch 0] | train | Loss: 7.5473 | mse: 87.8593 | :  67%|██████▋   | 378/568 [03:40<01:58,  1.61it/s] 
[Epoch 0] | train | Loss: 7.5473 | mse: 87.8593 | :  67%|██████▋   | 379/568 [03:40<01:45,  1.78it/s]
[Epoch 0] | train | Loss: 10.2751 | mse: 161.8402 | :  67%|██████▋   | 379/568 [03:40<01:45,  1.78it/s]
[Epoch 0] | train | Loss: 10.2751 | mse: 161.8402 | :  67%|██████▋   | 380/568 [03:40<01:37,  1.93it/s]
[Epoch 0] | train | Loss: 9.3310 | mse: 145.8057 | :  67%|██████▋   | 380/568 [03:41<01:37,  1.93it/s] 
[Epoch 0] | train | Loss: 9.3310 | mse: 145.8057 | :  67%|██████▋   | 381/568 [03:41<01:30,  2.06it/s]
[Epoch 0] | train | Loss: 9.1012 | mse: 127.9324 | :  67%|██████▋   | 381/568 [03:41<01:30,  2.06it/s]
[Epoch 0] | train | Loss: 9.1012 | mse: 127.9324 | :  67%|██████▋   | 382/568 [03:41<01:26,  2.15it/s]
[Epoch 0] | train | Loss: 7.5480 | mse: 93.0149 | :  67%|██████▋   | 382/568 [03:42<01:26,  2.15it/s] 
[Epoch 0] | train | Loss: 7.5480 | mse: 93.0149 | :  67%|██████▋   | 383/568 [03:42<01:23,  2.22it/s]
[Epoch 0] | train | Loss: 7.5804 | mse: 88.4897 | :  67%|██████▋   | 383/568 [03:42<01:23,  2.22it/s]
[Epoch 0] | train | Loss: 7.5804 | mse: 88.4897 | :  68%|██████▊   | 384/568 [03:42<01:20,  2.27it/s]
[Epoch 0] | train | Loss: 8.4397 | mse: 110.1677 | :  68%|██████▊   | 384/568 [03:44<01:20,  2.27it/s]
[Epoch 0] | train | Loss: 8.4397 | mse: 110.1677 | :  68%|██████▊   | 385/568 [03:44<02:29,  1.22it/s]
[Epoch 0] | train | Loss: 9.6943 | mse: 144.3038 | :  68%|██████▊   | 385/568 [03:44<02:29,  1.22it/s]
[Epoch 0] | train | Loss: 9.6943 | mse: 144.3038 | :  68%|██████▊   | 386/568 [03:44<02:07,  1.43it/s]
[Epoch 0] | train | Loss: 9.4742 | mse: 143.8850 | :  68%|██████▊   | 386/568 [03:45<02:07,  1.43it/s]
[Epoch 0] | train | Loss: 9.4742 | mse: 143.8850 | :  68%|██████▊   | 387/568 [03:45<01:51,  1.63it/s]
[Epoch 0] | train | Loss: 9.8085 | mse: 143.4917 | :  68%|██████▊   | 387/568 [03:45<01:51,  1.63it/s]
[Epoch 0] | train | Loss: 9.8085 | mse: 143.4917 | :  68%|██████▊   | 388/568 [03:45<01:39,  1.80it/s]
[Epoch 0] | train | Loss: 9.1174 | mse: 133.4167 | :  68%|██████▊   | 388/568 [03:45<01:39,  1.80it/s]
[Epoch 0] | train | Loss: 9.1174 | mse: 133.4167 | :  68%|██████▊   | 389/568 [03:45<01:31,  1.95it/s]
[Epoch 0] | train | Loss: 9.4015 | mse: 147.6949 | :  68%|██████▊   | 389/568 [03:46<01:31,  1.95it/s]
[Epoch 0] | train | Loss: 9.4015 | mse: 147.6949 | :  69%|██████▊   | 390/568 [03:46<01:26,  2.07it/s]
[Epoch 0] | train | Loss: 8.6923 | mse: 126.5025 | :  69%|██████▊   | 390/568 [03:46<01:26,  2.07it/s]
[Epoch 0] | train | Loss: 8.6923 | mse: 126.5025 | :  69%|██████▉   | 391/568 [03:46<01:21,  2.16it/s]
[Epoch 0] | train | Loss: 8.3673 | mse: 113.5883 | :  69%|██████▉   | 391/568 [03:47<01:21,  2.16it/s]
[Epoch 0] | train | Loss: 8.3673 | mse: 113.5883 | :  69%|██████▉   | 392/568 [03:47<01:18,  2.23it/s]
[Epoch 0] | train | Loss: 9.3391 | mse: 133.8690 | :  69%|██████▉   | 392/568 [03:48<01:18,  2.23it/s]
[Epoch 0] | train | Loss: 9.3391 | mse: 133.8690 | :  69%|██████▉   | 393/568 [03:48<02:17,  1.27it/s]
[Epoch 0] | train | Loss: 10.1012 | mse: 158.2603 | :  69%|██████▉   | 393/568 [03:49<02:17,  1.27it/s]
[Epoch 0] | train | Loss: 10.1012 | mse: 158.2603 | :  69%|██████▉   | 394/568 [03:49<01:57,  1.48it/s]
[Epoch 0] | train | Loss: 9.3162 | mse: 138.0302 | :  69%|██████▉   | 394/568 [03:49<01:57,  1.48it/s] 
[Epoch 0] | train | Loss: 9.3162 | mse: 138.0302 | :  70%|██████▉   | 395/568 [03:49<01:43,  1.68it/s]
[Epoch 0] | train | Loss: 8.2051 | mse: 110.4332 | :  70%|██████▉   | 395/568 [03:49<01:43,  1.68it/s]
[Epoch 0] | train | Loss: 8.2051 | mse: 110.4332 | :  70%|██████▉   | 396/568 [03:49<01:33,  1.84it/s]
[Epoch 0] | train | Loss: 9.2662 | mse: 133.9495 | :  70%|██████▉   | 396/568 [03:50<01:33,  1.84it/s]
[Epoch 0] | train | Loss: 9.2662 | mse: 133.9495 | :  70%|██████▉   | 397/568 [03:50<01:26,  1.98it/s]
[Epoch 0] | train | Loss: 9.6360 | mse: 157.9074 | :  70%|██████▉   | 397/568 [03:50<01:26,  1.98it/s]
[Epoch 0] | train | Loss: 9.6360 | mse: 157.9074 | :  70%|███████   | 398/568 [03:50<01:21,  2.09it/s]
[Epoch 0] | train | Loss: 9.3558 | mse: 139.5666 | :  70%|███████   | 398/568 [03:51<01:21,  2.09it/s]
[Epoch 0] | train | Loss: 9.3558 | mse: 139.5666 | :  70%|███████   | 399/568 [03:51<01:17,  2.18it/s]
[Epoch 0] | train | Loss: 8.7649 | mse: 120.7779 | :  70%|███████   | 399/568 [03:51<01:17,  2.18it/s]
[Epoch 0] | train | Loss: 8.7649 | mse: 120.7779 | :  70%|███████   | 400/568 [03:51<01:14,  2.24it/s]
[Epoch 0] | train | Loss: 9.6652 | mse: 139.3818 | :  70%|███████   | 400/568 [03:53<01:14,  2.24it/s]
[Epoch 0] | train | Loss: 9.6652 | mse: 139.3818 | :  71%|███████   | 401/568 [03:53<02:22,  1.17it/s]
[Epoch 0] | train | Loss: 8.3643 | mse: 112.6129 | :  71%|███████   | 401/568 [03:53<02:22,  1.17it/s]
[Epoch 0] | train | Loss: 8.3643 | mse: 112.6129 | :  71%|███████   | 402/568 [03:53<01:59,  1.39it/s]
[Epoch 0] | train | Loss: 9.4625 | mse: 141.3797 | :  71%|███████   | 402/568 [03:54<01:59,  1.39it/s]
[Epoch 0] | train | Loss: 9.4625 | mse: 141.3797 | :  71%|███████   | 403/568 [03:54<01:43,  1.59it/s]
[Epoch 0] | train | Loss: 9.7134 | mse: 139.4857 | :  71%|███████   | 403/568 [03:54<01:43,  1.59it/s]
[Epoch 0] | train | Loss: 9.7134 | mse: 139.4857 | :  71%|███████   | 404/568 [03:54<01:32,  1.77it/s]
[Epoch 0] | train | Loss: 9.8067 | mse: 147.4676 | :  71%|███████   | 404/568 [03:55<01:32,  1.77it/s]
[Epoch 0] | train | Loss: 9.8067 | mse: 147.4676 | :  71%|███████▏  | 405/568 [03:55<01:24,  1.92it/s]
[Epoch 0] | train | Loss: 9.3110 | mse: 135.4307 | :  71%|███████▏  | 405/568 [03:55<01:24,  1.92it/s]
[Epoch 0] | train | Loss: 9.3110 | mse: 135.4307 | :  71%|███████▏  | 406/568 [03:55<01:19,  2.05it/s]
[Epoch 0] | train | Loss: 9.5654 | mse: 142.3526 | :  71%|███████▏  | 406/568 [03:55<01:19,  2.05it/s]
[Epoch 0] | train | Loss: 9.5654 | mse: 142.3526 | :  72%|███████▏  | 407/568 [03:55<01:15,  2.14it/s]
[Epoch 0] | train | Loss: 9.3510 | mse: 152.6058 | :  72%|███████▏  | 407/568 [03:56<01:15,  2.14it/s]
[Epoch 0] | train | Loss: 9.3510 | mse: 152.6058 | :  72%|███████▏  | 408/568 [03:56<01:12,  2.22it/s]
[Epoch 0] | train | Loss: 8.8987 | mse: 117.9403 | :  72%|███████▏  | 408/568 [03:57<01:12,  2.22it/s]
[Epoch 0] | train | Loss: 8.8987 | mse: 117.9403 | :  72%|███████▏  | 409/568 [03:57<01:57,  1.35it/s]
[Epoch 0] | train | Loss: 9.5062 | mse: 146.8302 | :  72%|███████▏  | 409/568 [03:58<01:57,  1.35it/s]
[Epoch 0] | train | Loss: 9.5062 | mse: 146.8302 | :  72%|███████▏  | 410/568 [03:58<01:41,  1.55it/s]
[Epoch 0] | train | Loss: 10.0117 | mse: 153.8861 | :  72%|███████▏  | 410/568 [03:58<01:41,  1.55it/s]
[Epoch 0] | train | Loss: 10.0117 | mse: 153.8861 | :  72%|███████▏  | 411/568 [03:58<01:30,  1.74it/s]
[Epoch 0] | train | Loss: 9.5896 | mse: 147.5305 | :  72%|███████▏  | 411/568 [03:58<01:30,  1.74it/s] 
[Epoch 0] | train | Loss: 9.5896 | mse: 147.5305 | :  73%|███████▎  | 412/568 [03:58<01:22,  1.90it/s]
[Epoch 0] | train | Loss: 8.3992 | mse: 115.1384 | :  73%|███████▎  | 412/568 [03:59<01:22,  1.90it/s]
[Epoch 0] | train | Loss: 8.3992 | mse: 115.1384 | :  73%|███████▎  | 413/568 [03:59<01:16,  2.03it/s]
[Epoch 0] | train | Loss: 7.9357 | mse: 92.9009 | :  73%|███████▎  | 413/568 [03:59<01:16,  2.03it/s] 
[Epoch 0] | train | Loss: 7.9357 | mse: 92.9009 | :  73%|███████▎  | 414/568 [03:59<01:12,  2.13it/s]
[Epoch 0] | train | Loss: 9.5114 | mse: 133.0696 | :  73%|███████▎  | 414/568 [04:00<01:12,  2.13it/s]
[Epoch 0] | train | Loss: 9.5114 | mse: 133.0696 | :  73%|███████▎  | 415/568 [04:00<01:09,  2.21it/s]
[Epoch 0] | train | Loss: 8.7414 | mse: 118.0196 | :  73%|███████▎  | 415/568 [04:00<01:09,  2.21it/s]
[Epoch 0] | train | Loss: 8.7414 | mse: 118.0196 | :  73%|███████▎  | 416/568 [04:00<01:07,  2.26it/s]
[Epoch 0] | train | Loss: 9.6341 | mse: 143.6318 | :  73%|███████▎  | 416/568 [04:02<01:07,  2.26it/s]
[Epoch 0] | train | Loss: 9.6341 | mse: 143.6318 | :  73%|███████▎  | 417/568 [04:02<01:59,  1.26it/s]
[Epoch 0] | train | Loss: 10.1800 | mse: 155.6273 | :  73%|███████▎  | 417/568 [04:02<01:59,  1.26it/s]
[Epoch 0] | train | Loss: 10.1800 | mse: 155.6273 | :  74%|███████▎  | 418/568 [04:02<01:41,  1.47it/s]
[Epoch 0] | train | Loss: 8.3560 | mse: 114.4135 | :  74%|███████▎  | 418/568 [04:03<01:41,  1.47it/s] 
[Epoch 0] | train | Loss: 8.3560 | mse: 114.4135 | :  74%|███████▍  | 419/568 [04:03<01:29,  1.67it/s]
[Epoch 0] | train | Loss: 8.8487 | mse: 121.5650 | :  74%|███████▍  | 419/568 [04:03<01:29,  1.67it/s]
[Epoch 0] | train | Loss: 8.8487 | mse: 121.5650 | :  74%|███████▍  | 420/568 [04:03<01:20,  1.84it/s]
[Epoch 0] | train | Loss: 8.7309 | mse: 116.7132 | :  74%|███████▍  | 420/568 [04:03<01:20,  1.84it/s]
[Epoch 0] | train | Loss: 8.7309 | mse: 116.7132 | :  74%|███████▍  | 421/568 [04:03<01:14,  1.98it/s]
[Epoch 0] | train | Loss: 7.8389 | mse: 92.4307 | :  74%|███████▍  | 421/568 [04:04<01:14,  1.98it/s] 
[Epoch 0] | train | Loss: 7.8389 | mse: 92.4307 | :  74%|███████▍  | 422/568 [04:04<01:09,  2.09it/s]
[Epoch 0] | train | Loss: 9.3309 | mse: 132.4982 | :  74%|███████▍  | 422/568 [04:04<01:09,  2.09it/s]
[Epoch 0] | train | Loss: 9.3309 | mse: 132.4982 | :  74%|███████▍  | 423/568 [04:04<01:06,  2.18it/s]
[Epoch 0] | train | Loss: 9.2091 | mse: 128.0044 | :  74%|███████▍  | 423/568 [04:05<01:06,  2.18it/s]
[Epoch 0] | train | Loss: 9.2091 | mse: 128.0044 | :  75%|███████▍  | 424/568 [04:05<01:04,  2.24it/s]
[Epoch 0] | train | Loss: 8.3991 | mse: 105.6346 | :  75%|███████▍  | 424/568 [04:07<01:04,  2.24it/s]
[Epoch 0] | train | Loss: 8.3991 | mse: 105.6346 | :  75%|███████▍  | 425/568 [04:07<02:07,  1.12it/s]
[Epoch 0] | train | Loss: 10.1452 | mse: 157.8033 | :  75%|███████▍  | 425/568 [04:07<02:07,  1.12it/s]
[Epoch 0] | train | Loss: 10.1452 | mse: 157.8033 | :  75%|███████▌  | 426/568 [04:07<01:46,  1.33it/s]
[Epoch 0] | train | Loss: 10.0050 | mse: 151.4364 | :  75%|███████▌  | 426/568 [04:07<01:46,  1.33it/s]
[Epoch 0] | train | Loss: 10.0050 | mse: 151.4364 | :  75%|███████▌  | 427/568 [04:07<01:31,  1.54it/s]
[Epoch 0] | train | Loss: 8.8160 | mse: 115.1085 | :  75%|███████▌  | 427/568 [04:08<01:31,  1.54it/s] 
[Epoch 0] | train | Loss: 8.8160 | mse: 115.1085 | :  75%|███████▌  | 428/568 [04:08<01:21,  1.73it/s]
[Epoch 0] | train | Loss: 8.2013 | mse: 97.9497 | :  75%|███████▌  | 428/568 [04:08<01:21,  1.73it/s] 
[Epoch 0] | train | Loss: 8.2013 | mse: 97.9497 | :  76%|███████▌  | 429/568 [04:08<01:13,  1.89it/s]
[Epoch 0] | train | Loss: 9.0994 | mse: 132.5426 | :  76%|███████▌  | 429/568 [04:09<01:13,  1.89it/s]
[Epoch 0] | train | Loss: 9.0994 | mse: 132.5426 | :  76%|███████▌  | 430/568 [04:09<01:08,  2.02it/s]
[Epoch 0] | train | Loss: 7.5372 | mse: 84.1095 | :  76%|███████▌  | 430/568 [04:09<01:08,  2.02it/s] 
[Epoch 0] | train | Loss: 7.5372 | mse: 84.1095 | :  76%|███████▌  | 431/568 [04:09<01:04,  2.12it/s]
[Epoch 0] | train | Loss: 9.7776 | mse: 153.4952 | :  76%|███████▌  | 431/568 [04:09<01:04,  2.12it/s]
[Epoch 0] | train | Loss: 9.7776 | mse: 153.4952 | :  76%|███████▌  | 432/568 [04:09<01:01,  2.20it/s]
[Epoch 0] | train | Loss: 9.4039 | mse: 126.3225 | :  76%|███████▌  | 432/568 [04:11<01:01,  2.20it/s]
[Epoch 0] | train | Loss: 9.4039 | mse: 126.3225 | :  76%|███████▌  | 433/568 [04:11<01:24,  1.59it/s]
[Epoch 0] | train | Loss: 9.0362 | mse: 117.8628 | :  76%|███████▌  | 433/568 [04:11<01:24,  1.59it/s]
[Epoch 0] | train | Loss: 9.0362 | mse: 117.8628 | :  76%|███████▋  | 434/568 [04:11<01:15,  1.77it/s]
[Epoch 0] | train | Loss: 9.8484 | mse: 148.7361 | :  76%|███████▋  | 434/568 [04:11<01:15,  1.77it/s]
[Epoch 0] | train | Loss: 9.8484 | mse: 148.7361 | :  77%|███████▋  | 435/568 [04:11<01:09,  1.92it/s]
[Epoch 0] | train | Loss: 8.6687 | mse: 117.4962 | :  77%|███████▋  | 435/568 [04:12<01:09,  1.92it/s]
[Epoch 0] | train | Loss: 8.6687 | mse: 117.4962 | :  77%|███████▋  | 436/568 [04:12<01:04,  2.05it/s]
[Epoch 0] | train | Loss: 9.2055 | mse: 147.6109 | :  77%|███████▋  | 436/568 [04:12<01:04,  2.05it/s]
[Epoch 0] | train | Loss: 9.2055 | mse: 147.6109 | :  77%|███████▋  | 437/568 [04:12<01:01,  2.14it/s]
[Epoch 0] | train | Loss: 9.7812 | mse: 151.8641 | :  77%|███████▋  | 437/568 [04:13<01:01,  2.14it/s]
[Epoch 0] | train | Loss: 9.7812 | mse: 151.8641 | :  77%|███████▋  | 438/568 [04:13<00:58,  2.22it/s]
[Epoch 0] | train | Loss: 8.4477 | mse: 110.7677 | :  77%|███████▋  | 438/568 [04:13<00:58,  2.22it/s]
[Epoch 0] | train | Loss: 8.4477 | mse: 110.7677 | :  77%|███████▋  | 439/568 [04:13<00:56,  2.27it/s]
[Epoch 0] | train | Loss: 8.2062 | mse: 101.3017 | :  77%|███████▋  | 439/568 [04:13<00:56,  2.27it/s]
[Epoch 0] | train | Loss: 8.2062 | mse: 101.3017 | :  77%|███████▋  | 440/568 [04:13<00:55,  2.31it/s]
[Epoch 0] | train | Loss: 9.0060 | mse: 124.6038 | :  77%|███████▋  | 440/568 [04:15<00:55,  2.31it/s]
[Epoch 0] | train | Loss: 9.0060 | mse: 124.6038 | :  78%|███████▊  | 441/568 [04:15<01:47,  1.18it/s]
[Epoch 0] | train | Loss: 9.4341 | mse: 141.4797 | :  78%|███████▊  | 441/568 [04:16<01:47,  1.18it/s]
[Epoch 0] | train | Loss: 9.4341 | mse: 141.4797 | :  78%|███████▊  | 442/568 [04:16<01:30,  1.40it/s]
[Epoch 0] | train | Loss: 7.7250 | mse: 95.0557 | :  78%|███████▊  | 442/568 [04:16<01:30,  1.40it/s] 
[Epoch 0] | train | Loss: 7.7250 | mse: 95.0557 | :  78%|███████▊  | 443/568 [04:16<01:18,  1.60it/s]
[Epoch 0] | train | Loss: 9.6393 | mse: 143.9604 | :  78%|███████▊  | 443/568 [04:16<01:18,  1.60it/s]
[Epoch 0] | train | Loss: 9.6393 | mse: 143.9604 | :  78%|███████▊  | 444/568 [04:16<01:09,  1.78it/s]
[Epoch 0] | train | Loss: 8.4019 | mse: 105.5704 | :  78%|███████▊  | 444/568 [04:17<01:09,  1.78it/s]
[Epoch 0] | train | Loss: 8.4019 | mse: 105.5704 | :  78%|███████▊  | 445/568 [04:17<01:03,  1.93it/s]
[Epoch 0] | train | Loss: 9.0424 | mse: 123.0800 | :  78%|███████▊  | 445/568 [04:17<01:03,  1.93it/s]
[Epoch 0] | train | Loss: 9.0424 | mse: 123.0800 | :  79%|███████▊  | 446/568 [04:17<00:59,  2.05it/s]
[Epoch 0] | train | Loss: 9.6807 | mse: 142.2535 | :  79%|███████▊  | 446/568 [04:18<00:59,  2.05it/s]
[Epoch 0] | train | Loss: 9.6807 | mse: 142.2535 | :  79%|███████▊  | 447/568 [04:18<00:56,  2.15it/s]
[Epoch 0] | train | Loss: 8.7922 | mse: 133.4314 | :  79%|███████▊  | 447/568 [04:18<00:56,  2.15it/s]
[Epoch 0] | train | Loss: 8.7922 | mse: 133.4314 | :  79%|███████▉  | 448/568 [04:18<00:54,  2.22it/s]
[Epoch 0] | train | Loss: 8.8010 | mse: 126.8651 | :  79%|███████▉  | 448/568 [04:20<00:54,  2.22it/s]
[Epoch 0] | train | Loss: 8.8010 | mse: 126.8651 | :  79%|███████▉  | 449/568 [04:20<01:47,  1.11it/s]
